
$ defects4j compile -w /work/Lang_53f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ defects4j compile -w /work/Lang_53b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang.time.DateUtils -projectCP /work/Lang_53f/target/classes:/work/Lang_53f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=120 -seed 1 -Dtest_dir=/work/evo_out/Lang_53f/budget120_seed1/tests -Dreport_dir=/work/evo_out/Lang_53f/budget120_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang.time.DateUtils
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_53f/target/classes
  - /work/Lang_53f/target/classes
[MASTER] 10:09:13.304 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.time.DateUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 215
  - Branch 206
  - Exception 0

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
[Progress:===================>          65%] [Cov:=================================> 97%]
[Progress:===================>          65%] [Cov:=================================> 97%]
[Progress:===================>          65%] [Cov:=================================> 97%]
[Progress:===================>          65%] [Cov:=================================> 97%]
[Progress:===================>          65%] [Cov:=================================> 97%]
[Progress:===================>          65%] [Cov:=================================> 97%]
[Progress:===================>          65%] [Cov:=================================> 97%]
[Progress:===================>          65%] [Cov:=================================> 97%]
[Progress:===================>          65%] [Cov:=================================> 97%]
[Progress:===================>          66%] [Cov:=================================> 97%]
[Progress:===================>          66%] [Cov:=================================> 97%]
[Progress:===================>          66%] [Cov:=================================> 97%]
[Progress:===================>          66%] [Cov:=================================> 97%]
[Progress:===================>          66%] [Cov:=================================> 97%]
[Progress:===================>          66%] [Cov:=================================> 97%]
[Progress:===================>          66%] [Cov:=================================> 97%]
[Progress:====================>         67%] [Cov:=================================> 97%]
[Progress:====================>         67%] [Cov:=================================> 97%]
[Progress:====================>         67%] [Cov:=================================> 97%]
[Progress:====================>         67%] [Cov:=================================> 97%]
[Progress:====================>         67%] [Cov:=================================> 97%]
[Progress:====================>         67%] [Cov:=================================> 97%]
[Progress:====================>         67%] [Cov:=================================> 97%]
[Progress:====================>         67%] [Cov:=================================> 97%]
[Progress:====================>         68%] [Cov:=================================> 97%]
[Progress:====================>         68%] [Cov:=================================> 97%]
[Progress:====================>         68%] [Cov:=================================> 97%]
[Progress:====================>         68%] [Cov:=================================> 97%]
[Progress:====================>         68%] [Cov:=================================> 97%]
[Progress:====================>         68%] [Cov:=================================> 97%]
[Progress:====================>         68%] [Cov:=================================> 97%]
[Progress:====================>         69%] [Cov:=================================> 97%]
[Progress:====================>         69%] [Cov:=================================> 97%]
[Progress:====================>         69%] [Cov:=================================> 97%]
[Progress:====================>         69%] [Cov:=================================> 97%]
[Progress:====================>         69%] [Cov:=================================> 97%]
[Progress:====================>         69%] [Cov:=================================> 97%]
[Progress:====================>         69%] [Cov:=================================> 97%]
[Progress:====================>         69%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        70%] [Cov:=================================> 97%]
[Progress:=====================>        71%] [Cov:=================================> 97%]
[Progress:=====================>        71%] [Cov:=================================> 97%]
[Progress:=====================>        71%] [Cov:=================================> 97%]
[Progress:=====================>        71%] [Cov:=================================> 97%]
[Progress:=====================>        71%] [Cov:=================================> 97%]
[Progress:=====================>        71%] [Cov:=================================> 97%]
[Progress:=====================>        71%] [Cov:=================================> 97%]
[Progress:=====================>        72%] [Cov:=================================> 97%]
[Progress:=====================>        72%] [Cov:=================================> 97%]
[Progress:=====================>        72%] [Cov:=================================> 97%]
[Progress:=====================>        72%] [Cov:=================================> 97%]
[Progress:=====================>        72%] [Cov:=================================> 97%]
[Progress:=====================>        72%] [Cov:=================================> 97%]
[Progress:=====================>        72%] [Cov:=================================> 97%]
[Progress:=====================>        72%] [Cov:=================================> 97%]
[Progress:=====================>        73%] [Cov:=================================> 97%]
[Progress:=====================>        73%] [Cov:=================================> 97%]
[Progress:=====================>        73%] [Cov:=================================> 97%]
[Progress:=====================>        73%] [Cov:=================================> 97%]
[Progress:=====================>        73%] [Cov:=================================> 97%]
[Progress:=====================>        73%] [Cov:=================================> 97%]
[Progress:=====================>        73%] [Cov:=================================> 97%]
[Progress:======================>       74%] [Cov:=================================> 97%]
[Progress:======================>       74%] [Cov:=================================> 97%]
[Progress:======================>       74%] [Cov:=================================> 97%]
[Progress:======================>       74%] [Cov:=================================> 97%]
[Progress:======================>       74%] [Cov:=================================> 97%]
[Progress:======================>       74%] [Cov:=================================> 97%]
[Progress:======================>       74%] [Cov:=================================> 97%]
[Progress:======================>       74%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:=======================>      77%] [Cov:==================================>98%]
[Progress:=======================>      77%] [Cov:==================================>98%]
[Progress:=======================>      77%] [Cov:==================================>98%]
[Progress:=======================>      77%] [Cov:==================================>98%]
[Progress:=======================>      77%] [Cov:==================================>98%]
[Progress:=======================>      77%] [Cov:==================================>98%]
[Progress:=======================>      77%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      79%] [Cov:==================================>98%]
[Progress:=======================>      79%] [Cov:==================================>98%]
[Progress:=======================>      79%] [Cov:==================================>98%]
[Progress:=======================>      79%] [Cov:==================================>98%]
[Progress:=======================>      79%] [Cov:==================================>98%]
[Progress:=======================>      79%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     82%] [Cov:==================================>98%]
[Progress:========================>     82%] [Cov:==================================>98%]
[Progress:========================>     82%] [Cov:==================================>98%]
[Progress:========================>     82%] [Cov:==================================>98%]
[Progress:========================>     82%] [Cov:==================================>98%]
[Progress:========================>     82%] [Cov:==================================>98%]
[Progress:========================>     82%] [Cov:==================================>98%]
[Progress:========================>     82%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:========================>     83%] [Cov:==================================>98%]
[Progress:=========================>    84%] [Cov:==================================>98%]
[Progress:=========================>    84%] [Cov:==================================>98%]
[Progress:=========================>    84%] [Cov:==================================>98%]
[Progress:=========================>    84%] [Cov:==================================>98%]
[Progress:=========================>    84%] [Cov:==================================>98%]
[Progress:=========================>    84%] [Cov:==================================>98%]
[Progress:=========================>    84%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    85%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:=========================>    86%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   87%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   88%] [Cov:==================================>98%]
[Progress:==========================>   89%] [Cov:==================================>98%]
[Progress:==========================>   89%] [Cov:==================================>98%]
[Progress:==========================>   89%] [Cov:==================================>98%]
[Progress:==========================>   89%] [Cov:==================================>98%]
[Progress:==========================>   89%] [Cov:==================================>98%]
[Progress:==========================>   89%] [Cov:==================================>98%]
[Progress:==========================>   89%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  90%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  92%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:===========================>  93%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 94%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 95%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:============================> 96%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>97%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:=============================>99%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
[Progress:==============================100%] [Cov:==================================>98%]
* Search finished after 121s and 678 generations, 238045 statements, best individual has fitness: 10.356954156954158
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 98%
* Total number of goals: 215
* Number of covered goals: 210
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 97%
* Total number of goals: 206
* Number of covered goals: 199
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 38
* Number of covered goals: 38
* Generated 81 tests with total length 184
* Resulting test suite's coverage: 98% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 46%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'DateUtils_ESTest' to /work/evo_out/Lang_53f/budget120_seed1/tests
* Done!

* Computation finished

[exit=0 timeout=False time=150.6s]

$ javac -nowarn -cp /work/Lang_53f/target/classes:/work/Lang_53f/target/classes:/work/Lang_53f/target/tests:/opt/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/opt/defects4j/framework/projects/Lang/lib/cglib.jar:/opt/defects4j/framework/projects/Lang/lib/asm.jar:/opt/defects4j/framework/projects/Lang/lib/easymock.jar:/opt/defects4j/framework/projects/Lang/lib/commons-io.jar:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar -d /work/evo_out/Lang_53f/budget120_seed1/classes /work/evo_out/Lang_53f/budget120_seed1/tests/org/apache/commons/lang/time/DateUtils_ESTest.java /work/evo_out/Lang_53f/budget120_seed1/tests/org/apache/commons/lang/time/DateUtils_ESTest_scaffolding.java
Note: /work/evo_out/Lang_53f/budget120_seed1/tests/org/apache/commons/lang/time/DateUtils_ESTest.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

[exit=0 timeout=False time=0.7s]

$ java -jar /opt/jacoco/lib/jacococli.jar instrument /work/Lang_53f/target/classes --dest /work/evo_out/Lang_53f/budget120_seed1/instrumented
[INFO] 124 classes instrumented to /work/evo_out/Lang_53f/budget120_seed1/instrumented.

[exit=0 timeout=False time=0.3s]

$ java -Djacoco-agent.destfile=/workspace/EvoSuite/Result_Round2/Lang_53/budget120_seed1/jacoco.exec -cp /work/evo_out/Lang_53f/budget120_seed1/instrumented:/work/evo_out/Lang_53f/budget120_seed1/classes:/work/Lang_53f/target/classes:/work/Lang_53f/target/tests:/opt/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/opt/defects4j/framework/projects/Lang/lib/cglib.jar:/opt/defects4j/framework/projects/Lang/lib/asm.jar:/opt/defects4j/framework/projects/Lang/lib/easymock.jar:/opt/defects4j/framework/projects/Lang/lib/commons-io.jar:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar:/opt/jacoco/lib/jacocoagent.jar org.junit.runner.JUnitCore org.apache.commons.lang.time.DateUtils_ESTest
JUnit version 4.12
.................................................................................
Time: 0.755

OK (81 tests)

SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.evosuite.runtime.GuiSupport (file:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar) to field java.awt.GraphicsEnvironment.headless
WARNING: Please consider reporting this to the maintainers of org.evosuite.runtime.GuiSupport
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release

[exit=0 timeout=False time=1.0s]

$ java -jar /opt/jacoco/lib/jacococli.jar report /workspace/EvoSuite/Result_Round2/Lang_53/budget120_seed1/jacoco.exec --classfiles /work/Lang_53f/target/classes --csv /workspace/EvoSuite/Result_Round2/Lang_53/budget120_seed1/jacoco.csv
[INFO] Loading execution data file /workspace/EvoSuite/Result_Round2/Lang_53/budget120_seed1/jacoco.exec.
[INFO] Analyzing 119 classes.

[exit=0 timeout=False time=0.3s]

$ java -cp /work/evo_out/Lang_53f/budget120_seed1/classes:/work/Lang_53b/target/classes:/work/Lang_53b/target/tests:/opt/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar:/opt/defects4j/framework/projects/Lang/lib/cglib.jar:/opt/defects4j/framework/projects/Lang/lib/asm.jar:/opt/defects4j/framework/projects/Lang/lib/easymock.jar:/opt/defects4j/framework/projects/Lang/lib/commons-io.jar:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar org.junit.runner.JUnitCore org.apache.commons.lang.time.DateUtils_ESTest
JUnit version 4.12
.................................................................................
Time: 0.811

OK (81 tests)

SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.evosuite.runtime.GuiSupport (file:/opt/evosuite/evosuite-standalone-runtime-1.2.0.jar) to field java.awt.GraphicsEnvironment.headless
WARNING: Please consider reporting this to the maintainers of org.evosuite.runtime.GuiSupport
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release

[exit=0 timeout=False time=1.0s]
